B_1,B_2,B_3,B_4,B_5,B_6,B_7,B_8,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,label,value
1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0
0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0
1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0
1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0
1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,0,0
1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0
0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0
1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0
0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0
1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0
0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0
0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0
0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0
1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0
1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0
0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0
0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0
1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0
0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0
0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0
1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0
0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0
1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0
1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0
1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0
1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0
1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0
1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0
0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0
1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0
0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0
1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0
0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0
1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0
1,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0
0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0
1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0
1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0
0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0
1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0
0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0
0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0
1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0
1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0
0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0
1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0
0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0
1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0
0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0
0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0
0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0
0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0
0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0
1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1
0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0
0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0
1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0
0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0
0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0
0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0
0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0
0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0
1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0
0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0
1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0
1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0
0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0
1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0
1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0
0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0
1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0
0,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0
0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0
0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0
1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0
1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0
0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0
0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0
0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0
0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0
1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0
1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0
0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0
1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0
1,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0
0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0
0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,0
0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0
1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0
0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0
0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0
1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0
0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0
1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0
1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0
1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0
1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0
0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0
1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0
0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0
0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0
0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0
1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0
1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0
0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0
0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0
1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0
0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0
1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0
0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0
1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0
1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0
1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0
1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0
0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0
0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0
0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0
1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0
1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0
0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0
1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0
0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0
0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0
0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0
1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0
1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0
0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0
1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0
1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0
1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,0
0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1
0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0
1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0
1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0
1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0
0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0
1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0
1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0
1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0
1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0
1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0
0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0
1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0
1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0
1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0
0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0
0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0
1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0
0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0
1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0
0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0
1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0
1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0
0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0
0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0
0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0
0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0
1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0
1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0
0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0
0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0
0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0
1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0
1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0
0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0
0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0
0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0
0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0
0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0
1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0
0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0
0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0
1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0
1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0
1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0
0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0
1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0
0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0
0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0
1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0
1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0
1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0
1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0
1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0
1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0
1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0
0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0
1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0
0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0
1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0
1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0
1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0
0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0
0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0
1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0
1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0
1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0
1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0
1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0
1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0
0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0
1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0
1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0
0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0
1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0
1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0
1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0
1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0
1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0
0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0
0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0
1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0
0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0
1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0
1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0
0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0
1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0
0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0
1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0
0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0
1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0
1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0
0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0
0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0
1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0
1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0
1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0
0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0
1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0
1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0
0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0
0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0
1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0
1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0
0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1
0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0
1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0
0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0
1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0
0,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0
1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0
1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0
0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0
0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0
1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0
0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0
0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0
0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0
1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0
1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0
0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,0
1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0
1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0
1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0
1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0
1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0
0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0
0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0
0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0
0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0
0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0
0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,0
1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0
1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0
1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
